id,ipo_id,object_id,valuation_amount,valuation_currency_code,raised_amount,raised_currency_code,public_at,stock_symbol,source_url,source_description
788,851,c:34590,0,USD,0,USD,,NYSE:SFE,,
789,852,c:159625,0,USD,0,USD,,NASDAQ:MDVN,,
790,853,c:159628,0,USD,0,USD,,NASDAQ:HIMX,,
791,854,c:160049,0,USD,0,USD,,NASDAQ:STXS,,
792,855,c:10926,0,USD,0,USD,,NASDAQ: ARUN,http://www.reuters.com/article/2007/03/26/aruba-ipo-idUSN265321120070326,Reuters
793,856,c:59798,0,USD,0,USD,,NASDAQ: PXLW,http://www.eetimes.com/electronics-news/4109650/Pixelworks-IPO-reaps-57-5-million-Nogatech-shares-sink-40-in-two-days,Pixelworks reaps $57.5 million in an IPO
794,857,c:22548,0,USD,0,USD,,TSE:NXJ,,
795,858,c:19066,0,USD,0,USD,,NASDAQ: FIRE,http://www.reuters.com/article/2007/03/09/sourcefire-ipo-idUSWEN526420070309,Reuters
796,859,c:37740,0,USD,0,USD,7/25/07,NASDAQ:OREX,http://www.biospace.com/News/orexigen-therapeutics-inc-ipo-raises-84-million/53722,Biospace
797,860,c:33497,0,USD,0,USD,2/29/12,NYSE AMEX: YMI; TSX:YM,http://ipo.einnews.com/pr_news/83312656/ym-biosciences-raises-us-80-5-million-from-public-offering,IPO News Today
798,861,c:16178,0,USD,0,USD,2/1/08,Nasdaq:ARST,,
799,862,c:17482,0,USD,0,USD,11/1/07,NASDAQ: SDBT,http://nevcfunding.blogspot.com/2007/11/soundbite-prices-ipo-to-raise-416.html,Northeast Venture Capital
800,863,c:21600,0,USD,0,USD,,NASDAQ:GEVA,,
801,864,c:82208,0,USD,0,USD,,NYSE:PH,,
802,865,c:1645,0,USD,0,USD,8/1/12,NASDAQ:KYAK,,
803,866,c:23249,0,USD,0,USD,,NYSE:MXL,,
804,867,c:169317,0,USD,0,USD,2/1/11,NASDAQ:TRNX,,
805,868,c:17323,0,USD,0,USD,,NYSE:MA,,
806,869,c:3626,824000000,USD,120000000,USD,4/20/12,NYSE:BLOX,http://www.mercurynews.com/ci_20441920/infoblox-ipo-stock-shares-santa-clara-networking-software,
807,873,c:84340,0,USD,0,USD,7/11/00,NYSE:TKC,http://arsiv.ntvmsnbc.com/news/16548.asp,
808,875,c:1942,0,USD,0,USD,7/29/05,NASDAQ:EXPE,http://wallstcheatsheet.com/stocks/expedia-and-tripadvisor-split-as-reviews-site-goes-public.html/,
809,876,c:13529,0,USD,0,USD,4/12/96,NASDAQ:SAPE,,
810,878,c:164413,0,USD,0,USD,,XBTC,http://finance.yahoo.com/q/ks?s=XBTC+Key+Statistics,Yahoo: XBTC Key Stastistics
811,879,c:179214,0,USD,0,USD,7/26/02,Nasdaq:BDSI,,
812,880,c:180632,0,USD,0,USD,,ACIW,,
813,881,c:5037,0,USD,0,USD,2/14/06,NYSE Amex: LOV,http://dating.about.com/od/datingsiteprofiles/p/Spark-Networks.htm,"Spark Networks Information, News and Statistics"
814,882,c:7945,0,USD,0,USD,1/1/00,NYSE: AMD,,
815,883,c:186299,0,USD,0,USD,7/9/95,NYSE:PT,,
816,884,c:3669,0,USD,40000000,USD,7/8/05,AIM: BGO,,
817,885,c:189859,0,USD,0,USD,11/16/07,EBR:ABLX,,
818,886,c:31008,0,USD,0,USD,8/20/04,NYSE:NYX,,
819,887,c:17862,0,USD,0,USD,1/3/94,NYSE:CVC,,
820,888,c:15832,0,USD,81000000,USD,3/13/13,NYSE:SSNI,http://www.greentechmedia.com/articles/read/silver-spring-raises-81m-in-ipo,Silver Spring Raises $81M in IPO
821,890,c:70680,0,USD,0,USD,,OTC:ATGN,,
822,891,c:192434,0,USD,0,USD,11/22/02,NYSE:CHA,,
823,892,c:47834,0,USD,170000000,USD,3/14/13,ASX:MSB,http://www.mesoblast.com/download/412/,MESOBLAST COMPLETES A$170M PRIVATE PLACEMENT
824,893,c:193437,0,USD,0,USD,,OTC:MDBX,,
825,894,c:137890,0,USD,56000000,USD,3/21/13,NASDAQ:ENTA,,
826,895,c:47906,0,USD,0,USD,10/1/12,NASDAQ:AMBA,,
827,896,c:4004,0,USD,105000000,USD,3/22/13,NYSE:MRIN,http://techcrunch.com/2013/03/22/ad-tech-specialist-marin-software-raises-105m-in-ipo-as-shares-pop-30-to-18-67/,"Ad-Tech Specialist Marin Software Raises $105M In IPO As Shares Pop 40%, But Now Under $18"
828,898,c:193887,0,USD,0,USD,12/23/09,TSX-V:VZX,http://www.vuzix.com/site/_news/12-23-Vuzix-IPO-Press-Release.pdf,VUZIX COMPLETES INITIAL PUBLIC OFFERING
829,899,c:3739,465000000,USD,79000000,USD,4/2/13,NASDAQ:MKTO,http://techcrunch.com/2013/04/02/marketo-files-for-75m-ipo-to-grow-saas-marketing-platform/,Marketo Files For $75M IPO To Grow SaaS Marketing Platform
830,900,c:24702,0,USD,0,USD,,OTC:VSTA,,
831,901,c:6306,315000000,USD,84000000,USD,4/12/13,RALY,http://techcrunch.com/2013/04/12/enterprise-specialist-rally-software-raises-84m-in-ipo-as-shares-pop-28-now-trading-at-18/,"Enterprise Specialist Rally Software Raises $84M In IPO As Shares Pop 28%, Now Trading At $18"
832,902,c:203897,0,USD,0,USD,10/14/83,OTC:COPY,,
833,903,c:73898,0,USD,0,USD,,NYSE:LRN,,
834,905,c:235,0,USD,0,USD,3/2/12,NASDAQ:BV,,
835,906,c:181418,0,USD,0,USD,12/15/10,CDON,http://www.nyemissioner.se/planerad-notering/cdon_group_ab/633,Börsnotering i CDON Group AB
836,907,c:48911,0,USD,0,USD,1/1/99,RSOF,,
837,908,c:14839,0,USD,254000000,USD,5/16/13,NYSE:DATA,http://techcrunch.com/2013/05/16/tableau-software-to-open-trading-on-the-nyse-at-31-per-share-with-market-symbol-data/,Tableau Software To Open Trading On The NYSE At $31 Per Share With Market Symbol DATA
838,909,c:24046,0,USD,70000000,USD,,NASDAQ:ESPR,,
839,910,c:24834,0,USD,54000000,USD,6/25/13,NASDAQ:NSTG,http://www.bizjournals.com/seattle/blog/techflash/2013/06/nanostring-technologies-sets-ipo-share.html,NanoString Technologies prices IPO shares at $10
840,911,c:213354,0,USD,0,USD,4/3/13,NYSE:ACT,,
841,912,c:30923,0,USD,0,USD,,NASDAQ:WCRX,,
842,913,c:163271,0,USD,0,USD,,OTC:ILIU,,
843,914,c:213383,0,USD,40300000,USD,5/20/13,NASDAQ:RMTI,http://finance.yahoo.com/news/rockwell-medical-closes-40-3-183423369.html?utm_source=twitterfeed&utm_medium=twitter&utm_campaign=DTN+Pharma+News:,Rockwell Medical Closes $40.3 Million Public Offering of Common Stock
844,915,c:66694,30000000,GBP,3880000,GBP,5/21/13,QXT.L,http://www.growthcompany.co.uk/news/2359378/quixant-joins-aim.thtml,Quixant joins AIM
845,917,c:177865,0,USD,0,USD,,OTC:CICI,,
846,918,c:27380,0,USD,0,USD,,NASDAQ:MBND,,
847,919,c:214629,0,USD,25000000,USD,5/21/13,NASDAQ:ADHD,http://www.globes.co.il/serveen/globes/docview.asp?did=1000845794,ADHD co Alcobra raises $25m on Nasdaq
848,920,c:624,287000000,USD,81000000,USD,5/23/13,NYSE:ECOM,http://www.valuewalk.com/2013/05/channeladvisor-corp-ecom-shares-soar-in-ipo-debut/,ChannelAdvisor Corp (ECOM) Shares Soar In IPO Debut
849,921,c:215136,232000000,USD,77000000,USD,5/22/13,NYSE:BRSS,http://media.corporate-ir.net/media_files/IROL/25/250692/Pricing_Press_Release_GBC.pdf,"GLOBAL BRASS AND COPPER HOLDINGS, INC. ANNOUNCES PRICING OF INITIAL PUBLIC OFFERING"
850,923,c:104377,0,USD,75000000,USD,6/27/13,NYSE:TRMR,http://www.bizjournals.com/newyork/news/2013/06/27/tremor-videos-stock-falls-after-ipo.html?page=all,"Tremor Videos stock falls after IPO, Silvercrest soars"
851,924,c:140259,0,USD,100000000,USD,5/7/13,NASDAQ:PTLA,http://www.nasdaq.com/article/portola-pharmaceuticals-sets-terms-for-100-million-ipo-cm244167,Portola Pharmaceuticals sets terms for $100 million IPO
852,925,c:65680,223000000,USD,51000000,USD,5/23/13,NASDAQ:PETX,http://www.renaissancecapital.com/ipohome/news/Pet-medication-developer-Aratana-Therapeutics-sets-terms-for-$51-million-IP-14631.html,Pet medication developer Aratana Therapeutics sets terms for $51 million IPO
853,926,c:47372,0,USD,65000000,USD,12/12/07,NYSE: VIT,http://www.nyse.com/press/1197459690853.html,VanceInfo Technologies Inc. Celebrates IPO on NYSE
854,927,c:216850,1100000000,USD,333000000,USD,5/22/13,NYSE:CSTM,http://www.constellium.com/media/news-and-press-releases/press-releases-only/constellium-announces-pricing-of-initial-public-offering,Constellium Announces Pricing of Initial Public Offering
855,928,c:215167,0,USD,0,USD,5/27/11,LON:GLEN,,
856,929,c:56788,0,USD,0,USD,,NASDAQ: AEGR,,
857,931,c:219194,0,USD,23000000,USD,5/30/13,NASDAQ:EVOK,http://www.fiercebiotech.com/story/san-diego-biotech-files-23m-ipo-gastroparesis-phiii/2013-05-30?utm_source=rss&utm_medium=rss,San Diego biotech files $23M IPO for gastroparesis PhIII
858,932,c:86009,0,USD,0,USD,7/1/08,Nasdaq:GTAT,,
859,933,c:139880,0,USD,0,USD,6/10/03,NYSE:KT,,
860,934,c:221142,0,USD,51600000,USD,5/31/13,NASDAQ:NDAQ,http://ir.nasdaqomx.com/releasedetail.cfm?ReleaseID=768400,NASDAQ Welcomes Kamada Ltd. [KMDA] to The NASDAQ Stock Market
861,935,c:47257,0,USD,57300000,USD,6/4/13,NASDAQ:ICEL,http://www.genomeweb.com/cellular-dynamics-files-ipo-targeting-573m,Cellular Dynamics Files for IPO Targeting $57.3M
862,936,c:56800,0,USD,0,USD,11/5/10,OTCBB:NVIV,http://www.massdevice.com/news/invivo-therapeutics-goes-public,InVivo Therapeutics goes public
863,937,c:222259,0,USD,345000000,USD,6/5/13,NYSE:ATHL,http://www.reuters.com/article/2013/06/05/athlonenergy-ipo-idUSL3N0EH2HB20130605,Apollo-backed Athlon Energy files for IPO of up to $345 mln
864,938,c:36788,322000000,USD,125000000,USD,6/20/13,NASDAQ:PTCT,http://www.xconomy.com/new-york/2013/06/20/ptc-therapeutics-ipo-raises-125m-despite-checkered-past/,PTC Therapeutics IPO Raises $125M Despite Checkered Past
865,939,c:10795,0,USD,0,USD,6/6/13,OTC:FNJN,http://www.freshnews.com/news/807957/finjan-holdings-announces-stock-ticker-symbol-change-to-fnjn-,"Finjan Holdings Announces Stock Ticker Symbol Change To ""FNJN"""
866,940,c:62886,0,USD,79000000,USD,6/6/13,NYSE:LITB,http://pevc.dowjones.com/article?an=DJFVW00020130606e966apm31&from=alert&pid=32&ReturnUrl=http%3a%2f%2fpevc.dowjones.com%3a80%2farticle%3fan%3dDJFVW00020130606e966apm31%26from%3dalert%26pid%3d32,LightInTheBox Raises $79M in U.S. IPO
867,941,c:171885,0,USD,15000000,USD,6/6/13,OTC:CGIX,http://www.genomeweb.com/arrays/cancer-genetics-files-15m-stock-offering,Cancer Genetics Files for $15M Stock Offering
868,942,c:63884,0,USD,0,USD,,NASDAQ: ENTR,,
869,943,c:65984,0,USD,0,USD,1/1/90,NYSE:TFX,,
870,944,c:72361,314000000,USD,75000000,USD,6/7/13,NYSE:TXTR,http://www.texturacorp.com/news/Textura%20Pricing%20Press%20Release%20_5%20mil%20shares.pdf,Textura Corporation Prices Initial Public Offering
871,945,c:37431,0,USD,0,USD,2/17/12,OTC:TNTY,,
872,946,c:3526,0,USD,0,USD,4/21/11,MKTG,http://www.responsys.com/marketing-resources/news-and-events/news-detail?entry=2353,Responsys Announces Pricing of Initial Public Offering
873,947,c:179475,0,USD,0,USD,6/23/09,MAHH.BO,http://articles.economictimes.indiatimes.com/2009-06-22/news/27665569_1_holidays-resorts-india-mhril-new-resorts,Mahindra Holidays IPO
874,948,c:38752,0,USD,86000000,USD,6/10/13,NASDAQ:AGIO,http://www.reuters.com/article/2013/06/10/us-agios-ipo-idUSBRE95915I20130610,Agios Pharmaceuticals files for IPO of up to $86 million
875,949,c:224595,0,USD,0,USD,,NASDAQ:QCOR,,
876,950,c:44687,0,USD,128250000,USD,6/11/13,NYSE:GIMO,http://www.bizjournals.com/sanjose/news/2013/06/11/gigamon-ipo-brings-in-1285m-prices.html,"Gigamon IPO brings in $128.25M, prices at mid-range"
877,951,c:225119,0,USD,0,USD,6/23/05,NASDAQ:GAIN,,
878,952,c:67218,0,USD,1000000000,USD,6/13/13,NYSE:COTY,http://www.altassets.net/private-equity-news/by-news-type/deal-news/private-equity-backed-coty-raises-1bn-via-ipo.html?utm_source=twitterfeed&utm_medium=twitter,Private equity-backed Coty raises $1bn via IPO
879,953,c:225501,0,USD,1330000000,USD,6/13/13,NASDAQ:HDS,http://www.reuters.com/article/2013/06/13/hdsupply-ipo-idUSL3N0EP3CG20130613?feedType=RSS&feedName=privateEquity,Carlyle-backed HD Supply plans to raise $1.33 bln in IPO
880,954,c:225619,0,USD,1600000000,USD,6/13/13,NYSE:AR,http://www.reuters.com/article/2013/06/13/antero-ipo-idUSL3N0EP3SK20130613,UPDATE 1-Warburg-controlled Antero Resources files for $1 bln IPO
881,955,c:225684,0,USD,0,USD,6/13/13,NASDAQ: OGXI,,
882,956,c:209318,3620128462,USD,599850000,USD,6/14/13,NASDAQ:CDW,http://gulfnews.com/business/markets/cdw-corporation-to-raise-641-7-million-through-ipo-1.1197759,Business | Markets  CDW Corporation to raise $641.7 million through IPO
883,957,c:68572,0,USD,69000000,USD,6/14/13,NASDAQ :CNAT,http://www.nasdaq.com/article/biotech-conatus-pharmaceuticals-files-for-a-69-million-ipo-cm253176,Conatus Pharmaceuticals Files for IPO
884,958,c:36920,0,USD,230000000,USD,6/17/13,NASDAQ:SALE,http://techcrunch.com/2013/06/17/online-coupon-giant-retailmenot-formerly-whaleshark-media-files-for-230m-ipo/,Online Coupon Giant RetailMeNot (Formerly WhaleShark Media) Files For $230M IPO
885,959,c:33411,0,USD,60000000,USD,5/21/13,NASDAQ:EPZM,http://www.renaissancecapital.com/ipohome/news/Biopharmaceutical-company-Epizyme-sets-terms-for-$60-million-IPO-14577.html?utm_source=dlvr.it&utm_medium=twitter,Biopharmaceutical company Epizyme sets terms for $60 million IPO
886,960,c:220180,0,USD,75000000,USD,6/17/13,NASDAQ:NDLS,http://www.renaissancecapital.com/ipohome/news/Fast-casual-restaurant-chain-Noodles-&-Company-sets-terms-for-$75-million-I-14903.html?utm_source=dlvr.it&utm_medium=twitter,Fast-casual restaurant chain Noodles & Company sets terms for $75 million IPO
887,962,c:168168,0,USD,75000000,USD,6/17/13,NASDAQ:ONTX,http://www.fiercebiotech.com/story/onconova-files-75m-ipo-new-offerings-sizzle/2013-06-17?utm_source=rss&utm_medium=rss&utm_source=twitterfeed&utm_medium=twitter,Onconova files $75M IPO as new offerings sizzle  Read more: Onconova files $75M IPO as new offerings sizzle - FierceBiotech http://www.fiercebiotech.com/story/onconova-files-75m-ipo-new-offerings-sizzle/2013-06-17#ixzz2WXbuwlzI Subscribe at FierceBiotech
888,963,c:227543,0,USD,212000000,USD,6/17/13,NYSE:WPT,http://www.renaissancecapital.com/ipohome/news/Oil-storage-company-World-Point-Terminals-files-for-a-$212-million-IPO-14913.html?utm_source=dlvr.it&utm_medium=twitter,Oil storage company World Point Terminals files for a $212 million IPO
889,964,c:227580,0,USD,115000000,USD,6/14/13,NYSE:IACG,http://www.renaissancecapital.com/ipohome/news/Wilbur-Ross-backed-global-auto-components-supplier-IAC-Group-files-for-a-$1-14888.html?utm_source=dlvr.it&utm_medium=twitter,Wilbur Ross-backed global auto components supplier IAC Group files for a $115 million IPO
890,965,c:208845,0,USD,21700000,USD,,NASDAQ:TTHI,,
891,966,c:227610,0,USD,60000000,USD,6/17/13,LSE:SFT,http://blogs.wsj.com/moneybeat/2013/06/17/alibaba-backed-sinosoft-tech-plans-60-million-hong-kong-ipo/,http://t.co/PDpV94D9HR
892,967,c:56007,0,USD,0,USD,,NASDAQ:ASTI,,
893,968,c:228072,0,USD,0,USD,,NYSE:EME,,
894,969,c:24713,0,USD,78000000,USD,6/18/13,NASDAQ:RNA,http://www.renaissancecapital.com/ipohome/news/RNA-therapeutics-biotech-Prosensa-sets-terms-for-$60-million-IPO-14921.html?utm_source=dlvr.it&utm_medium=twitter,RNA therapeutics biotech Prosensa sets terms for $60 million IPO
895,970,c:228119,0,USD,145000000,USD,6/18/13,NASDAQ:IRKO,http://www.renaissancecapital.com/ipohome/news/Iroko-Pharmaceuticals-files-for-a-$145-million-IPO-14928.html?utm_source=dlvr.it&utm_medium=twitter,Iroko Pharmaceuticals files for a $145 million IPO
896,971,c:43753,0,USD,101000000,USD,6/18/13,NASDAQ:BLUE,http://www.fiercebiotech.com/story/bluebird-ipo-busts-out-raises-101m-biotech-offerings-turn-red-hot/2013-06-18,"Bluebird IPO busts out, raises $101M as biotech offerings turn red hot  Read more: Bluebird IPO busts out, raises $101M as biotech offerings turn red hot - FierceBiotech http://www.fiercebiotech.com/story/bluebird-ipo-busts-out-raises-101m-biotech-offerin"
897,972,c:196984,0,USD,0,USD,,Nasdaq:EXAS,,
898,973,c:27657,0,USD,80000000,USD,5/28/13,NYSE:LXFT,http://rusbase.com/news/author/benhopkins/luxoft-holding-files-ipo/,Luxoft Holding files for IPO
899,974,c:44254,0,USD,0,USD,,sdfsdf,,
900,975,c:228586,0,USD,0,USD,,NASDAQ:AVHI,,
901,976,c:17181,0,USD,0,USD,8/7/09,KOSDAQ:063080,,
902,977,c:228623,0,USD,10000000,USD,6/19/13,NYSE:PAL,http://t.co/Uo1RVqSfnt,North American Palladium Announces Closing of First $10-Million Tranche of Private Placement of Flow-Through Shares
903,978,c:32980,0,USD,0,USD,,NASDAQ:POWR,,
904,979,c:164449,0,USD,0,USD,,NASDAQ:CG,,
905,980,c:37437,0,USD,642000000,USD,6/17/13,NASDAQ:CDW,http://thevarguy.com/information-technology-merger-and-acquistion-news/technology-ipo-cdw-files-raise-642-million?utm_source=062013&utm_medium=TVG&utm_campaign=NL&elq=~~eloqua..type--emailfield..syntax--recipientid~~&elqCampaignId=~~eloqua..type--campaign,Technology IPO: CDW Files to Raise $642 Million
906,981,c:75365,0,USD,80000000,USD,5/10/13,NYSE:BIOA,http://www.biofuelsdigest.com/bdigest/2013/05/10/bioamber-completes-ipo/?utm_source=twitterfeed&utm_medium=twitter,BioAmber completes IPO
907,982,c:24930,0,USD,947000000,USD,5/9/13,NYSE:Q,http://uk.reuters.com/article/2013/05/09/us-quintiles-ipo-idUKBRE94801C20130509,Quintiles IPO raises more-than-planned $947 million as stocks rally
908,983,c:229116,0,USD,250000000,USD,6/20/13,NASDAQ:EAGL,http://www.renaissancecapital.com/ipohome/news/Blank-check-company-Silver-Eagle-Acquisition-files-and-sets-terms-for-$250--14953.html?utm_source=dlvr.it&utm_medium=twitter,Blank check company Silver Eagle Acquisition files and sets terms for $250 million IPO
909,984,c:35727,0,USD,0,USD,,NASDAQ:ECTE,,
910,985,c:229301,0,USD,575000000,USD,6/14/13,NYSE:MEP,http://www.renaissancecapital.com/ipohome/news/Enbridge-Energy-Partners-files-for-$575-million-IPO-of-Midcoast-Energy-Part-14881.html?utm_source=dlvr.it&utm_medium=twitter,Enbridge Energy Partners files for $575 million IPO of Midcoast Energy Partners  6/14/13
911,986,c:229328,0,USD,966000000,USD,8/14/13,NYSE:EVHC,http://www.renaissancecapital.com/ipohome/news/Envision-Healthcare-prices-upsized-IPO-at-$23-high-end-raising-$966-million-15551.html?utm_source=dlvr.it&utm_medium=twitter,"Envision Healthcare prices upsized IPO at $23 high end, raising $966 million"
912,987,c:144059,0,USD,187000000,USD,6/21/13,NASDAQ:GOGO,http://skift.com/2013/06/21/gogo-ipo-raises-187-million-with-plans-for-international-expansion/,Gogo IPO raises $187 million with plans for international expansion
913,988,c:175876,0,USD,0,USD,,NYSE:RAD,,
914,989,c:57216,0,USD,0,USD,,NYSE:PRI,,
915,991,c:230996,0,USD,0,USD,6/24/13,NASDAQ:OLED,http://www.freshnews.com/news/814005/infinity-reports-phase-1-data-showing-encouraging-clinical-activity-ipi-145-across-broa,Universal Display Corporation Stock Symbol Changes to OLED
916,992,c:52388,0,USD,0,USD,,NASDAQ:ATNY,,
917,994,c:207014,0,USD,0,USD,,NASDAQ:CYTK,,
918,996,c:148258,0,USD,0,USD,7/3/08,NASDAQ:SSYS,,
919,997,c:191451,0,USD,0,USD,11/27/12,OTC:ECAU,,
920,998,c:202665,0,USD,0,USD,7/28/04,NASDAQ:MNKD,,
921,999,c:233822,0,USD,0,USD,,TLV:NSVX,,
922,1000,c:5067,0,USD,60000000,USD,7/1/13,NASDAQ;CTRL,http://gigaom.com/2013/07/01/connected-home-startup-control4-files-for-an-ipo-for-up-to-60m/,Connected home startup Control4 files for an IPO for up to $60M
923,1001,c:73152,0,USD,60000000,USD,7/1/13,NASDAQ:MBII,http://pevc.dowjones.com/article?an=DJFVW00020130701e971u5v7j&from=alert&pid=32&ReturnUrl=http%3a%2f%2fpevc.dowjones.com%2farticle%3fan%3dDJFVW00020130701e971u5v7j%26from%3dalert%26pid%3d32,Marrone Bio Innovations Files IPO
924,1002,c:1063,0,USD,65000000,USD,7/2/13,NYSE:YUME,http://techcrunch.com/2013/07/02/yume-ipo/,"Main Event Page news Comment 0 inShare9 Another Video Ad Network Plans To Go Public, As YuMe Files For $65 Million IPO"
925,1004,c:69009,0,USD,0,USD,,OTC:AVTC,,
926,1005,c:155640,0,USD,0,USD,,NASDAQ:NETE,,
927,1007,c:181366,0,USD,0,USD,1/1/00,NASDAQ:SRPT,,
928,1008,c:217400,0,USD,0,USD,1/5/11,OTC:ALQA,,
929,1009,c:235777,0,USD,128000000,USD,8/8/13,NASDAQ:FOXF,http://www.bizjournals.com/sanjose/news/2013/08/08/fox-raises-128m-in-public-market-debut.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29,"Fox raises $128M in public debut, ends day up 24%"
930,1010,c:24131,0,USD,82000000,USD,7/18/13,NASDAQ:OMED,http://www.bizjournals.com/sanjose/news/2013/07/18/oncomed-prices-high-raises-82m-in-ipo.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29,OncoMed soars 60% after $82M IPO
931,1011,c:218734,0,USD,0,USD,,OTCQB:AVXL,,
932,1012,c:219568,0,USD,0,USD,,NASDAQ:HAS,,
933,1013,c:149998,0,USD,0,USD,,NASDAQ:ACLS,,
934,1014,c:3399,0,USD,117600000,USD,7/9/13,NYSE:CVT,http://www.washingtonpost.com/business/capitalbusiness/mclean-based-cvent-raises-1176m-in-ipo/2013/08/09/60c6a634-ffb0-11e2-9a3e-916de805f65d_story.html,McLean-based Cvent raises $117.6M in IPO
935,1015,c:24028,0,USD,160000000,USD,8/8/13,NYSE:XON,http://wraltechwire.com/synthetic-bio-company-intrexon-raises-160m-in-ipo/12756258/,Synthetic bio company Intrexon raises $160M in IPO
936,1016,c:236144,0,USD,147000000,USD,7/9/13,TSX:ISV,http://canadianprivateequity.com/information-services-corporation-closes-147-million-privatization-ipo/2013/07/09/?utm_content=buffer9297a&utm_source=buffer&utm_medium=linkedin&utm_campaign=Buffer,Information Services Corporation closes $147 million privatization IPO
937,1017,c:233860,0,USD,0,USD,,NASDAQ:MYL,,
938,1019,c:584,0,USD,0,USD,,NASDAQ:UNTD,,
939,1020,c:70725,367000000,USD,109000000,USD,11/1/10,SODA,http://www.globes.co.il/serveen/globes/docview.asp?did=1000598603&fid=1725,SodaStream IPO makes a splash on Nasdaq
940,1021,c:38270,0,USD,0,USD,,OTC:MEDL,,
941,1022,c:100844,0,USD,0,USD,8/1/07,ATTU,http://www.attunity.com/news/attunity-receives-nasdaq%E2%80%99s-approval-trade-nasdaq-capital-market,ATTUNITY receives Nasdaqs approval to trade on the Nasdaq Capital Market
942,1023,c:238118,0,USD,0,USD,1/17/08,NASDAQ:EZCH,,
943,1024,c:23054,0,USD,150000000,USD,1/1/11,Velt,http://mcommerce.roamdata.com/2011/01/mobile-ad-firm-velti-raises-150-million-in-u-s-ipo/,"ROAM DATA SMART MCOMMERCE NEWS ROAM Data Smart mCommerceThe definitive source for ALL things related to ""mcommerce"" and mobile commerce. CommentsPosts  HOME ABOUT ROAM BLOGGER « HP CEO says new webOS products soon, another announcement coming in March"
944,1025,c:223425,210000000,USD,69000000,USD,6/10/04,PDSN,http://www.nasdaq.com/markets/ipos/company/powerdsine-ltd-636727-39631,POWERDSINE LTD (PDSN) IPO
945,1026,c:13922,1096000000,USD,160,USD,5/4/11,RPXC,http://www.businessweek.com/ap/financialnews/D9N0JP5G0.htm and http://ycharts.com/companies/RPXC/market_cap,RPX raises about $159.6M from its IPO
946,1027,c:238321,0,USD,0,USD,,TSX:AD,,
947,1028,c:50214,0,USD,0,USD,,NASDAQ:RGLS,,
948,1029,c:210969,794000000,USD,187000000,USD,3/25/99,ONEM,http://www.nasdaq.com/markets/ipos/company/onemain-com-inc-10367-4537,NASDAQ: ONEMAIN IPO
949,1030,c:61691,0,USD,52000000,USD,7/17/13,NASDAQ:VSTM,http://www.bizjournals.com/boston/blog/bioflash/2013/07/verastem-raises-52m-in-first-stock.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_boston+%28Boston+Business+Journal%29,Verastem raises $52M in first stock offering since IPO
950,1031,c:238715,0,USD,100000000,USD,7/17/13,NASDAQ:FSFR,http://www.nasdaq.com/press-release/fifth-street-senior-floating-rate-corp-raises-100-million-in-gross-proceeds-in-connection-with-initial-public-offering-of-common-stock-20130717-00797,Fifth Street Senior Floating Rate Corp. Raises $100 Million in Gross Proceeds in Connection With Initial Public Offering of Common Stock  Read more: http://www.nasdaq.com/press-release/fifth-street-senior-floating-rate-corp-raises-100-million-in-gross-pro
951,1032,c:218416,0,USD,0,USD,,NYSE: HRG,,
952,1034,c:70824,0,USD,0,USD,,NASDAQ:NLST,,
953,1035,c:69980,0,USD,0,USD,,OTC:IMSC,,
954,1037,c:225252,0,USD,0,USD,,NASDAQ:OXBT,,
955,1038,c:183668,0,USD,0,USD,,OTC:APDN,,
956,1039,c:46268,0,USD,0,USD,,NYSE:TEVA,,
957,1040,c:158876,0,USD,0,USD,7/23/13,NASDAQ:HTBX,http://www.marketwire.com/press-release/heat-biologics-inc-announces-pricing-initial-public-offering-2500000-shares-common-stock-1813952.htm?utm_content=buffer7ac02&utm_source=buffer&utm_medium=twitter&utm_campaign=Buffer,"Heat Biologics, Inc. Announces Pricing of Initial Public Offering of 2,500,000 Shares of Common Stock"
958,1041,c:230775,0,USD,0,USD,2/4/11,OTCBB:XXII,,
959,1042,c:4999,450000000,USD,150000000,USD,3/9/01,NASDAQ:LDCL,http://news.cnet.com/Loudclouds-IPO-far-from-thunderous/2100-1033_3-253855.htmll,Loudcloud's IPO far from thunderous
960,1043,c:37880,0,USD,0,USD,7/24/13,NASDAQ:XGTI,http://www.freshnews.com/news/825119/xg-technology-announces-closing-public-offering-common-stock-and-warrants-purchase-comm,xG Technology Announces Closing of Public Offering of Common Stock and Warrants to Purchase Common Stock
961,1044,c:241173,0,USD,0,USD,7/24/13,OTCBB:SGLB,http://www.freshnews.com/news/824904/sigma-labs-inc-raises-1-2-million-dollars-through-recent-private-placement-offering,"Sigma Labs, Inc. Raises 1.2 Million Dollars Through Recent Private Placement Offering"
962,1045,c:219155,0,USD,0,USD,,NASDAQ:CRDS,,
